img_id,fuel,parking,restaurant,transport
1078,0.08559236793909086,0.5534353662849824,0.38559016766024123,0.563411929830673
845,0.5296324098939993,0.7398521910684842,0.01952582707262318,0.010194605727792294
1231,0.48760210473856025,0.15198078552173255,0.7151229831427073,0.4637421045525385
1150,0.5442553937658972,0.36356187485539015,0.8055540777162645,0.8071834389208032
773,0.05536918634621757,0.3530877841353779,0.6987918683075737,0.39424828836683645
644,0.2721269584508623,0.8973021482254361,0.22504441380427076,0.7083891689407525
984,0.664308865974269,0.7474073306154163,0.40053323171288024,0.2632336841591737
772,0.30704273664037474,0.733395170358834,0.9721166422290097,0.05387349451371648
916,0.6081069705059486,0.8381510914140937,0.1439643829458136,0.44270040172490577
1059,0.5271014665378642,0.5325859160295786,0.2218876256715422,0.3716510856380524
713,0.3123719349498101,0.38166872645388294,0.024948767949488637,0.3957714670694005
1166,0.8313874107089616,0.9726708271894177,0.6454047677240933,0.22566275726161966
856,0.1137573817377463,0.542448423321602,0.930643049784157,0.4172101979774031
635,0.9848426695378957,0.26397786334865037,0.6408879084488107,0.7735533782093774
1056,0.3899836234622863,0.11665446457473294,0.008937730129049526,0.13222775825939637
1082,0.1058574237413884,0.6424908840841888,0.013387255776118545,0.2589274529791379
942,0.2962855982423712,0.08834159210027337,0.1747579983996278,0.2024262284167112
1010,0.6486351813711635,0.056969318795271784,0.9884753785943452,0.761170786896341
1011,0.276305924347124,0.4650811608729183,0.5067289701536949,0.27147514736270384
723,0.7715928526002952,0.7703016023329541,0.43295118245440256,0.8279678828842842
830,0.6593986749192212,0.9452955193704532,0.4223030334085044,0.8428509428445995
658,0.6719275878233996,0.922786074478561,0.609401313918219,0.4290239005511213
708,0.4202101203530745,0.2568790111054774,0.2926907598694608,0.6097513098495436
906,0.6794262095810206,0.599534880708689,0.9241321405674705,0.10831299636321234
821,0.2837384759791661,0.18786945766922725,0.7242795214702307,0.5044566051219416
721,0.23015229999091025,0.24731059777311826,0.7829000694487337,0.13980350205636327
1067,0.41431024635823055,0.34850021784223606,0.6113309517985811,0.697331961356891
1203,0.3946563109330382,0.9779681443406428,0.8954682417749409,0.03398605532905097
911,0.06594657121749248,0.9569232217242905,0.6163543026549587,0.698810399794199
982,0.7219995806268263,0.4147372656737871,0.026413238793793203,0.34540526321179743
1025,0.5096459497400719,0.42874755356003735,0.11023130191389019,0.35249092115905756
1099,0.6865084485337292,0.029336583930105298,0.729333290682129,0.09794585250168109
1106,0.4652462329266239,0.23546571719001397,0.5959418676624127,0.8525748880624461
960,0.6287319505303309,0.07362024885141083,0.38503988194927896,0.8301188328110267
796,0.2527568939114091,0.5817798789051252,0.4029135417614498,0.3227552487673504
1075,0.37100366013915,0.584179310200065,0.729423050229089,0.39170166865390543
1064,0.9582359900157743,0.4148673061709781,0.98557289991892,0.5362155557406584
740,0.5512915190628037,0.17221736858584435,0.06830490385344024,0.19600137352811198
1068,0.9253613301759644,0.41930036098369683,0.003367531177296823,0.9544933828471962
1138,0.6991001601829602,0.5571813295369633,0.6927083473760726,0.37631763977108423
1180,0.9980637801688028,0.8191081735364594,0.009424475984421754,0.9360486920550022
1001,0.6465539819814535,0.225377445587859,0.8747382193698103,0.27564565517538764
643,0.029975006596024367,0.09335181837827244,0.5355697134729613,0.08710868821634532
1089,0.6955046500852574,0.47252815895253963,0.25605003968050866,0.24330089132169785
888,0.6131912279545801,0.4405535436290786,0.925069844779401,0.4926074961529002
730,0.7798129916087995,0.07734073792981566,0.4465829975793538,0.9379565021154851
1238,0.4372974875573453,0.5131442054098797,0.051952962446558226,0.8530900030260367
731,0.6618186118507288,0.83956843628081,0.752869528524476,0.7137586008425338
1192,0.3537269667508346,0.7728642778688981,0.23133877360956667,0.1405878543928385
835,0.7944880066015907,0.2959953258955774,0.5067986475357185,0.9355448968164447
837,0.7262555762696746,0.6987685840191613,0.8201957670506747,0.34639427592122485
1053,0.6645673306749732,0.8624906946149794,0.767302718538868,0.5374411103166824
1234,0.616710752753071,0.45015510979098994,0.6824035739158175,0.1382721323236369
695,0.9889813388534597,0.023999856188367752,0.8265400840775218,0.46212068584649246
887,0.9649724999481304,0.5689981203058713,0.06535828625411277,0.12993693754254387
1101,0.09917934138838991,0.36349856686852855,0.13276876610091914,0.9906075944082295
950,0.35237092200504727,0.9382838395397486,0.3699549209449893,0.40181379488390334
734,0.7998742924895936,0.7648182260033042,0.8443630300566155,0.15929388939127154
1085,0.6639352433886587,0.5469617868612547,0.9641526588903131,0.3303929621125422
779,0.8337556548502587,0.7406442790060132,0.2800394636700295,0.7201058348913242
1116,0.36159244377298216,0.04210940018492326,0.9164023880292755,0.6946824253448093
1186,0.8596819065243154,0.7245438414737336,0.15905356273455584,0.624466958731124
815,0.7049634784361147,0.3920152788390707,0.43179036598269127,0.06469982566580912
814,0.36520960021064697,0.2340929421196999,0.7339051639027993,0.6588713465281422
961,0.16271837686191337,0.9693501594716283,0.9528725029811055,0.30020259278333417
1121,0.843470471967764,0.2814810482391136,0.31811424744302463,0.5450978471046157
752,0.3905832648530162,0.6253605871820966,0.4488769612083947,0.09965128057069994
1016,0.41550112303340536,0.5509007465631932,0.039158702492812725,0.7353886152803136
855,0.6583098502550917,0.11038214429188764,0.30510111937143247,0.8294511076231297
745,0.3343049624325899,0.05062611953393048,0.9129519938154801,0.8897602305472353
1230,0.7517282208701849,0.9655460854627139,0.6555153629075865,0.07886152369615185
1181,0.06980139167161326,0.3493665905861252,0.21652666660801467,0.09887608331372744
862,0.2880581453762957,0.5770146645733042,0.879994703276386,0.13103101020843388
958,0.7319968118301696,0.6902539740438798,0.6625435422549231,0.5214870627675001
886,0.8244815341979609,0.6408250469720357,0.49241814669894246,0.6782456261334475
1171,0.23039974166510924,0.6718628754748981,0.17659668784149962,0.7870201045867941
747,0.1377598547252793,0.9568799423494373,0.6620872855134888,0.7444618836916216
1165,0.012392568777515378,0.5804310852085702,0.3973666643156353,0.9676631567334002
966,0.5815770685192923,0.08241471058555616,0.7380564732853602,0.5048422560923929
1007,0.9853625483178376,0.395197537645245,0.9178020407369992,0.6752353452943
755,0.5705254164058173,0.12444383273926407,0.7658770831989032,0.2310017347472273
1191,0.3350735120633731,0.612404413136544,0.9479474354165429,0.19030335963306821
1017,0.7416438327352962,0.41740455900254736,0.8849280678397667,0.4776085960634028
1095,0.1617019554271062,0.054810761581754464,0.2301571325687547,0.6407712106602677
1094,0.7954863410500445,0.6140979730806434,0.9566450535373612,0.8999801265368067
841,0.3169895404578562,0.6476494342694779,0.38984301472717675,0.9092274525734639
1219,0.7207028455377552,0.8287405590133782,0.5263901211210608,0.3281233145174832
901,0.9783365490404268,0.7327447672972449,0.8108917319905682,0.0985859104760124
1045,0.6938782047199727,0.3216058282084374,0.27943735543656156,0.5246638527699409
1115,0.024517317782449144,0.15740101407860674,0.9466012698933555,0.7795696059640359
900,0.9627837695684514,0.5929477373255746,0.7289616790586004,0.491381947905032
1228,0.08160127206344492,0.6321539631124298,0.46537009922727823,0.23277885358467232
1229,0.49266726296436925,0.13639042142320512,0.525736499107791,0.8649207438240623
928,0.7229094463757804,0.2569259346276306,0.9334265712125582,0.09123662521357079
808,0.6428308877786469,0.6321658542987479,0.3240531836980165,0.603912123250996
812,0.7441022918360501,0.021568899100235406,0.7454817114256493,0.6276142186646206
948,0.15430069188575524,0.3463605664080196,0.9005123113202473,0.7878569578094063
764,0.9871598143259032,0.42346715522883394,0.505552292967153,0.9468715084179269
1052,0.34198758954159303,0.21139223496794501,0.14147435394780905,0.22786368790464973
1102,0.157317177954169,0.7778693576456537,0.36478171966842676,0.45823753133909384
993,0.7485642804534037,0.783503719862836,0.7581689094110209,0.5136393786963427
765,0.8026718449788328,0.5053555588388935,0.08616841314714829,0.7670060052158506
977,0.0013573869372218716,0.2813537133957482,0.9725252613311078,0.8512585523689732
825,0.41938064376291506,0.6194381162504353,0.9162599458633586,0.3947010041979565
975,0.21484606060657274,0.4908133318603394,0.17653921577305698,0.25231172028806115
1233,0.17948118829906123,0.5795539041285861,0.45513757466592486,0.6604757909604404
703,0.6450834868080688,0.4342747633200691,0.39861301650773173,0.8288095224439859
991,0.054934357140907775,0.025914108246030576,0.7815562580051616,0.9582486369706708
661,0.8530057735186426,0.8694723049597161,0.6418207474648356,0.6088890621254637
657,0.8622924069988882,0.8467043745790888,0.2541049184518481,0.6470069145184696
1039,0.9861115482604741,0.6959804154534952,0.5766031894318476,0.7340208830628042
1038,0.8873062079414367,0.21255884043169315,0.39309514194902995,0.1686429617810894
688,0.7025999391113755,0.12638206304144328,0.10302204408678606,0.42208844501049125
883,0.0820033859927839,0.09665877025591474,0.28823008534651284,0.4728110087330314
1224,0.8792155356119247,0.4597626519330481,0.43556517723970745,0.2878338505224425
741,0.40186205304124034,0.6310458836784761,0.6146923976708829,0.488190393866923
1128,0.21723517114831803,0.07340667099753062,0.44724532383503257,0.8844860093573381
847,0.5663031331078184,0.6324240756219744,0.7396105682842385,0.8894303617675622
1071,0.5588277399793584,0.08500125816303605,0.6862562791844208,0.6630412390208166
820,0.054872124180078585,0.08870942770485046,0.15744648688742924,0.6550308765335445
633,0.7100897903518014,0.813796546568848,0.943426775696283,0.33988971512102895
1091,0.13372460099256644,0.09498763906182872,0.6499366162997392,0.8087599490596222
1046,0.22239984034050442,0.5134150281630835,0.3916194716016709,0.07409873603425055
850,0.8551695671103452,0.22332307887779612,0.2603277447699528,0.9970792149360752
685,0.661132927769377,0.9593928121290434,0.6982136652570083,0.9281200690073262
638,0.4225202832016651,0.4202752126945041,0.9375271380946885,0.01737565100440197
768,0.8113342252343966,0.2896531161128689,0.7210813904483214,0.31313889772032155
1188,0.6500934043313483,0.9429284897120863,0.6087341362930474,0.8406078053915185
851,0.32180746910744573,0.27185546470513655,0.6415281425911684,0.988719630317207
802,0.8064797997534112,0.1382836766041744,0.4227865093287677,0.5598692013631406
738,0.7325876489024304,0.2738033464720375,0.09003070701676907,0.1868848461784114
803,0.7621411816930845,0.1809520683824395,0.2366155708213521,0.18571560769963613
1141,0.7689174496904483,0.5608410907586605,0.7340118525720362,0.46491550413900784
891,0.9437748738741414,0.5297995805186773,0.2685591859150245,0.23209027315760855
1131,0.9550997636285996,0.9614910114900939,0.6211750437925164,0.1550509068667626
725,0.8279747232812306,0.33417854182496864,0.9152952866391977,0.04477042650943619
846,0.9963677742775003,0.5175452689658511,0.6288763007718681,0.952319028138638
839,0.806021004080756,0.6309684999421338,0.685119643612787,0.1509853184420985
979,0.30644614663890046,0.7894813662657025,0.5696446858410308,0.9928359007010751
868,0.8082091855771063,0.5489106748180619,0.7572203207754069,0.89509250842396
1105,0.3909896836658787,0.2600986384331996,0.6823562145675415,0.7873887213915172
1074,0.6492426195051272,0.29437326255538343,0.09225714678634733,0.8385504301948842
727,0.10611470857170013,0.8187943468068101,0.30852705361223154,0.3544073836753605
1008,0.023154998168027574,0.7690215785268204,0.9650422363160256,0.02777987895513334
746,0.00872969784333788,0.30743139451433865,0.7068592768793268,0.5113943225257144
932,0.3775815040569537,0.37695955478219534,0.8999466376423363,0.6455831398031388
645,0.5927514226018684,0.8433198041576755,0.476184676872596,0.35986581192705347
668,0.7876972746575561,0.5376549239636668,0.21731680180278468,0.4797231119639751
736,0.5425393472835639,0.9277349959636495,0.8444411739544261,0.8479691314680676
666,0.7950981277155285,0.11115584460475925,0.5420926448595049,0.6766850937148444
831,0.28559626671234994,0.7226477221417874,0.9723104020270013,0.5125571128897052
719,0.8767941807583518,0.5259193600290323,0.7858035827517266,0.43848582902469124
718,0.3948634587377585,0.423329073138648,0.658816135508672,0.31989339684362517
996,0.8472876129149349,0.5213625010186681,0.2139100355202126,0.17090305759917201
875,0.7086775585056211,0.08329226967838887,0.8761261565352563,0.6849791187868255
682,0.2872510757673956,0.3885338540733113,0.8995335845150344,0.06933169039272746
634,0.0006709844157156697,0.1175626909452252,0.6563564148151932,0.32709363189332274
1018,0.3919085350551681,0.9504736701346623,0.8398547171054557,0.5159109221414199
1176,0.3829430399782058,0.977204759211025,0.14678385126773308,0.28553429013967613
840,0.08243177793906742,0.05901527684524466,0.8070157784586441,0.4239361685000065
1195,0.8041867359090777,0.8745976714886107,0.08364886964788654,0.535312595558954
981,0.8917249996769141,0.3712479172192278,0.34082159129015954,0.20837331736399878
1175,0.027360712434875478,0.9001450948253128,0.6737232540301081,0.5591101225393684
1108,0.420942453202962,0.5227054929943384,0.4872505767177334,0.3774913521358557
1205,0.4436336337247129,0.09699831270331427,0.7712945548083844,0.8905207928248775
1109,0.7496702848370607,0.8724066793513265,0.029774831119544154,0.6057940331030031
1076,0.2236820977787578,0.7078427832132392,0.757248294873958,0.20311983150418456
918,0.6141159910573966,0.023478530609776338,0.5803134235308235,0.8015374178164405
705,0.10174186282348552,0.6535668218125307,0.5105131376587455,0.37470572932661583
1104,0.24958214761584052,0.960673701611933,0.8092819119509455,0.9478688675375083
995,0.29928253031536434,0.7169605162172843,0.3262979295916978,0.20053980620583345
949,0.8567370576592703,0.944892337058493,0.5552969455050246,0.13468670649054482
874,0.07087367785388976,0.2713207640778226,0.18112056192063286,0.6682149334941911
804,0.14245177831380107,0.12906271245509504,0.475043993836917,0.39833813228099524
1048,0.2714199892704624,0.5467348937059601,0.8640685882625211,0.5479182255567082
1006,0.2636444325595504,0.5094500445057941,0.2702986002770823,0.8157357848982663
1156,0.5900473884527592,0.6971663840432977,0.540534783196752,0.14833902623780992
842,0.9981349873443548,0.09741555142488356,0.7803146663108982,0.45386075183751606
636,0.1258999092087938,0.37824642150937793,0.9038387974371801,0.24195155198187912
715,0.4686942235121969,0.20990112640663539,0.6495883061103633,0.6466630132472467
1136,0.12198718810883313,0.9959844538276339,0.15132972531964362,0.4392625671847725
1137,0.4856965311630935,0.48000858128794877,0.895198427892212,0.5847867988467264
786,0.9456075178017643,0.10340338099856605,0.016339967489327756,0.1345998510367693
798,0.19129179031359078,0.03808032414830831,0.6231342596056354,0.6207740470834361
895,0.7341076947641593,0.21873783218372522,0.10077816680387097,0.3259771627019358
785,0.829231914298391,0.3138454776345796,0.34100018418284184,0.6988072982705402
1119,0.2652118377186877,0.3518011341908184,0.7042474777998667,0.060729684699155406
646,0.6203111102991085,0.8429176539914783,0.846926091193771,0.7777547222894319
652,0.23944890415206255,0.14155005684342437,0.5754908337949268,0.8652386631745733
